

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Feb 15 16:21:03 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 21/06/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1569 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1570 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1571 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1572 ;;Total ram usage:       13 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; Hardware stack levels required when called: 3
  1575 ;; This function calls:
  1576 ;;		_UART_Read_Blocking
  1577 ;;		_WAIT_FOR_SYNC_FE19
  1578 ;; This function is called by:
  1579 ;;		_main
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583     0033                     _RECEIVE_0502:	
  1584                           ;psect for function _RECEIVE_0502
  1585                           
  1586     0033                     l691:	
  1587                           ;incstack = 0
  1588                           ; Regs used in _RECEIVE_0502: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1589                           
  1590                           
  1591                           ;Mainproject.c: 148:     WAIT_FOR_SYNC_FE19();
  1592     0033  3180  20F3  3180   	fcall	_WAIT_FOR_SYNC_FE19
  1593     0036                     l693:
  1594                           
  1595                           ;Mainproject.c: 150:     uint8_t id_lsb = UART_Read_Blocking();
  1596     0036  3181  2108  3180   	fcall	_UART_Read_Blocking
  1597     0039  00F6               	movwf	RECEIVE_0502@id_lsb
  1598     003A                     l695:
  1599                           
  1600                           ;Mainproject.c: 151:     uint8_t id_msb = UART_Read_Blocking();
  1601     003A  3181  2108  3180   	fcall	_UART_Read_Blocking
  1602     003D  00F7               	movwf	RECEIVE_0502@id_msb
  1603     003E                     l697:
  1604                           
  1605                           ;Mainproject.c: 152:     uint8_t len_lsb = UART_Read_Blocking();
  1606     003E  3181  2108  3180   	fcall	_UART_Read_Blocking
  1607     0041  00F8               	movwf	RECEIVE_0502@len_lsb
  1608     0042                     l699:
  1609                           
  1610                           ;Mainproject.c: 153:     uint8_t len_msb = UART_Read_Blocking();
  1611     0042  3181  2108  3180   	fcall	_UART_Read_Blocking
  1612     0045  00F9               	movwf	RECEIVE_0502@len_msb
  1613     0046                     l701:
  1614                           
  1615                           ;Mainproject.c: 155:     uint16_t len = (uint16_t)len_lsb | ((uint16_t)len_msb << 8);
  1616     0046  0879               	movf	RECEIVE_0502@len_msb,w
  1617     0047  00F1               	movwf	??_RECEIVE_0502
  1618     0048  01F2               	clrf	??_RECEIVE_0502+1
  1619     0049  0871               	movf	??_RECEIVE_0502,w
  1620     004A  00F2               	movwf	??_RECEIVE_0502+1
  1621     004B  01F1               	clrf	??_RECEIVE_0502
  1622     004C  0871               	movf	??_RECEIVE_0502,w
  1623     004D  0478               	iorwf	RECEIVE_0502@len_lsb,w
  1624     004E  00F4               	movwf	RECEIVE_0502@len
  1625     004F  0872               	movf	??_RECEIVE_0502+1,w
  1626     0050  00F5               	movwf	RECEIVE_0502@len+1
  1627     0051                     l703:
  1628                           
  1629                           ;Mainproject.c: 158:     if (!(id_lsb == 0x02 && id_msb == 0x05 && len == 20)) {
  1630     0051  3002               	movlw	2
  1631     0052  0676               	xorwf	RECEIVE_0502@id_lsb,w
  1632     0053  1D03               	btfss	3,2
  1633     0054  2856               	goto	u61
  1634     0055  2857               	goto	u60
  1635     0056                     u61:
  1636     0056  2864               	goto	l709
  1637     0057                     u60:
  1638     0057                     l705:
  1639     0057  3005               	movlw	5
  1640     0058  0677               	xorwf	RECEIVE_0502@id_msb,w
  1641     0059  1D03               	btfss	3,2
  1642     005A  285C               	goto	u71
  1643     005B  285D               	goto	u70
  1644     005C                     u71:
  1645     005C  2864               	goto	l709
  1646     005D                     u70:
  1647     005D                     l707:
  1648     005D  3014               	movlw	20
  1649     005E  0674               	xorwf	RECEIVE_0502@len,w
  1650     005F  0475               	iorwf	RECEIVE_0502@len+1,w
  1651     0060  1903               	btfsc	3,2
  1652     0061  2863               	goto	u81
  1653     0062  2864               	goto	u80
  1654     0063                     u81:
  1655     0063  2866               	goto	l713
  1656     0064                     u80:
  1657     0064                     l709:
  1658                           
  1659                           ;Mainproject.c: 159:         return 0;
  1660     0064  3000               	movlw	0
  1661     0065  2895               	goto	l98
  1662     0066                     l713:
  1663                           
  1664                           ;Mainproject.c: 163:     for (uint8_t i = 0; i < 20; i++) {
  1665     0066  01FC               	clrf	RECEIVE_0502@i
  1666     0067                     l719:
  1667                           
  1668                           ;Mainproject.c: 164:         payload0502[i] = UART_Read_Blocking();
  1669     0067  087C               	movf	RECEIVE_0502@i,w
  1670     0068  3E34               	addlw	(low (_payload0502| 0))& (0+255)
  1671     0069  0086               	movwf	6
  1672     006A  0187               	clrf	7
  1673     006B  3181  2108  3180   	fcall	_UART_Read_Blocking
  1674     006E  0081               	movwf	1
  1675     006F                     l721:
  1676                           
  1677                           ;Mainproject.c: 165:     }
  1678     006F  3001               	movlw	1
  1679     0070  07FC               	addwf	RECEIVE_0502@i,f
  1680     0071                     l723:
  1681     0071  3014               	movlw	20
  1682     0072  027C               	subwf	RECEIVE_0502@i,w
  1683     0073  1C03               	skipc
  1684     0074  2876               	goto	u91
  1685     0075  2877               	goto	u90
  1686     0076                     u91:
  1687     0076  2867               	goto	l719
  1688     0077                     u90:
  1689     0077                     l725:
  1690                           
  1691                           ;Mainproject.c: 168:     for (uint8_t i = 0; i < 10; i++) {
  1692     0077  01FD               	clrf	RECEIVE_0502@i_298
  1693     0078                     l731:
  1694                           
  1695                           ;Mainproject.c: 169:         uint8_t lsb = payload0502[2*i];
  1696     0078  357D               	lslf	RECEIVE_0502@i_298,w
  1697     0079  3E34               	addlw	(low (_payload0502| 0))& (0+255)
  1698     007A  0086               	movwf	6
  1699     007B  0187               	clrf	7
  1700     007C  0801               	movf	1,w
  1701     007D  00FA               	movwf	RECEIVE_0502@lsb
  1702                           
  1703                           ;Mainproject.c: 170:         uint8_t msb = payload0502[2*i + 1];
  1704     007E  357D               	lslf	RECEIVE_0502@i_298,w
  1705     007F  3E35               	addlw	(low ((_payload0502| 0+1)))& (0+255)
  1706     0080  0086               	movwf	6
  1707     0081  0187               	clrf	7
  1708     0082  0801               	movf	1,w
  1709     0083  00FB               	movwf	RECEIVE_0502@msb
  1710                           
  1711                           ;Mainproject.c: 171:         ch[i] = ((uint16_t)msb << 8) | lsb;
  1712     0084  357D               	lslf	RECEIVE_0502@i_298,w
  1713     0085  3E20               	addlw	(low (_ch| 0))& (0+255)
  1714     0086  0086               	movwf	6
  1715     0087  0187               	clrf	7
  1716     0088  087A               	movf	RECEIVE_0502@lsb,w
  1717     0089  3FC0               	movwi [0]fsr1
  1718     008A  087B               	movf	RECEIVE_0502@msb,w
  1719     008B  3FC1               	movwi [1]fsr1
  1720     008C                     l733:
  1721                           
  1722                           ;Mainproject.c: 172:     }
  1723     008C  3001               	movlw	1
  1724     008D  07FD               	addwf	RECEIVE_0502@i_298,f
  1725     008E                     l735:
  1726     008E  300A               	movlw	10
  1727     008F  027D               	subwf	RECEIVE_0502@i_298,w
  1728     0090  1C03               	skipc
  1729     0091  2893               	goto	u101
  1730     0092  2894               	goto	u100
  1731     0093                     u101:
  1732     0093  2878               	goto	l731
  1733     0094                     u100:
  1734     0094                     l737:
  1735                           
  1736                           ;Mainproject.c: 174:     return 1;
  1737     0094  3001               	movlw	1
  1738     0095                     l98:
  1739     0095  0008               	return
  1740     0096                     __end_of_RECEIVE_0502:
  1741                           
  1742                           	psect	text4
  1743     00F3                     __ptext4:	
  1744 ;; *************** function _WAIT_FOR_SYNC_FE19 *****************
  1745 ;; Defined at:
  1746 ;;		line 127 in file "Mainproject.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;  b               1    0[COMMON] unsigned char 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0, pclath, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1760 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1761 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1763 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1764 ;;Total ram usage:        1 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; Hardware stack levels required when called: 2
  1767 ;; This function calls:
  1768 ;;		_UART_Read_Blocking
  1769 ;; This function is called by:
  1770 ;;		_RECEIVE_0502
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774     00F3                     _WAIT_FOR_SYNC_FE19:	
  1775                           ;psect for function _WAIT_FOR_SYNC_FE19
  1776                           
  1777     00F3                     l88:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _WAIT_FOR_SYNC_FE19: [wreg+status,2+status,0+pclath+cstack]
  1780                           ;Mainproject.c: 129:     uint8_t b;;Mainproject.c: 132:     do {
  1781                           
  1782     00F3                     l681:
  1783                           
  1784                           ;Mainproject.c: 133:         b = UART_Read_Blocking();
  1785     00F3  3181  2108  3180   	fcall	_UART_Read_Blocking
  1786     00F6  00F0               	movwf	WAIT_FOR_SYNC_FE19@b
  1787     00F7                     l683:
  1788                           
  1789                           ;Mainproject.c: 134:     } while (b != 0xFE);
  1790     00F7  30FE               	movlw	254
  1791     00F8  0670               	xorwf	WAIT_FOR_SYNC_FE19@b,w
  1792     00F9  1D03               	btfss	3,2
  1793     00FA  28FC               	goto	u41
  1794     00FB  28FD               	goto	u40
  1795     00FC                     u41:
  1796     00FC  28F3               	goto	l88
  1797     00FD                     u40:
  1798     00FD                     l685:
  1799                           
  1800                           ;Mainproject.c: 138:         b = UART_Read_Blocking();
  1801     00FD  3181  2108  3180   	fcall	_UART_Read_Blocking
  1802     0100  00F0               	movwf	WAIT_FOR_SYNC_FE19@b
  1803     0101                     l687:
  1804                           
  1805                           ;Mainproject.c: 139:     } while (b != 0x19);
  1806     0101  3019               	movlw	25
  1807     0102  0670               	xorwf	WAIT_FOR_SYNC_FE19@b,w
  1808     0103  1D03               	btfss	3,2
  1809     0104  2906               	goto	u51
  1810     0105  2907               	goto	u50
  1811     0106                     u51:
  1812     0106  28FD               	goto	l685
  1813     0107                     u50:
  1814     0107                     l92:
  1815     0107  0008               	return
  1816     0108                     __end_of_WAIT_FOR_SYNC_FE19:
  1817                           
  1818                           	psect	text5
  1819     0108                     __ptext5:	
  1820 ;; *************** function _UART_Read_Blocking *****************
  1821 ;; Defined at:
  1822 ;;		line 115 in file "Mainproject.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      unsigned char 
  1829 ;; Registers used:
  1830 ;;		wreg
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1837 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1839 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1840 ;;Total ram usage:        0 bytes
  1841 ;; Hardware stack levels used: 1
  1842 ;; Hardware stack levels required when called: 1
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		_WAIT_FOR_SYNC_FE19
  1847 ;;		_RECEIVE_0502
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851     0108                     _UART_Read_Blocking:	
  1852                           ;psect for function _UART_Read_Blocking
  1853                           
  1854     0108                     l669:	
  1855                           ;incstack = 0
  1856                           ; Regs used in _UART_Read_Blocking: [wreg]
  1857                           
  1858                           
  1859                           ;Mainproject.c: 118:     if (RC1STAbits.OERR) {
  1860     0108  0022               	movlb	2	; select bank2
  1861     0109  1C9D               	btfss	29,1	;volatile
  1862     010A  290C               	goto	u11
  1863     010B  290D               	goto	u10
  1864     010C                     u11:
  1865     010C  290F               	goto	l82
  1866     010D                     u10:
  1867     010D                     l671:
  1868                           
  1869                           ;Mainproject.c: 119:         RC1STAbits.CREN = 0;
  1870     010D  121D               	bcf	29,4	;volatile
  1871                           
  1872                           ;Mainproject.c: 120:         RC1STAbits.CREN = 1;
  1873     010E  161D               	bsf	29,4	;volatile
  1874     010F                     l82:
  1875     010F  002E               	movlb	14	; select bank14
  1876     0110  1E8F               	btfss	15,5	;volatile
  1877     0111  2913               	goto	u21
  1878     0112  2914               	goto	u20
  1879     0113                     u21:
  1880     0113  290F               	goto	l82
  1881     0114                     u20:
  1882     0114                     l673:
  1883                           
  1884                           ;Mainproject.c: 124:     return RC1REG;
  1885     0114  0022               	movlb	2	; select bank2
  1886     0115  0819               	movf	25,w	;volatile
  1887     0116                     l85:
  1888     0116  0008               	return
  1889     0117                     __end_of_UART_Read_Blocking:
  1890                           
  1891                           	psect	intentry
  1892     0004                     __pintentry:	
  1893 ;; *************** function _ISR *****************
  1894 ;; Defined at:
  1895 ;;		line 33 in file "Mainproject.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;		None
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		wreg, status,2
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1910 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1911 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1912 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1913 ;;Total ram usage:        0 bytes
  1914 ;; Hardware stack levels used: 1
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		Interrupt level 1
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922     0004                     _ISR:
  1923                           
  1924                           ;incstack = 0
  1925     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1926                           
  1927                           ; Regs used in _ISR: [wreg+status,2]
  1928     0005  3180               	pagesel	$
  1929     0006  3000               	movlw	low ___int_sp
  1930     0007  0086               	movwf	6
  1931     0008  3000               	movlw	high ___int_sp
  1932     0009  0087               	movwf	7
  1933     000A                     i1l823:
  1934                           
  1935                           ;Mainproject.c: 35:                 x = 1;
  1936     000A  002E               	movlb	14	; select bank14
  1937     000B  1E19               	btfss	25,4	;volatile
  1938     000C  280E               	goto	u25_21
  1939     000D  280F               	goto	u25_20
  1940     000E                     u25_21:
  1941     000E  281B               	goto	i1l833
  1942     000F                     u25_20:
  1943     000F                     i1l825:
  1944     000F  1E0F               	btfss	15,4	;volatile
  1945     0010  2812               	goto	u26_21
  1946     0011  2813               	goto	u26_20
  1947     0012                     u26_21:
  1948     0012  281B               	goto	i1l833
  1949     0013                     u26_20:
  1950     0013                     i1l827:
  1951                           
  1952                           ;Mainproject.c: 37:             else if((PIR3bits.TXIF == 1) && (x == 1)){
  1953     0013  0020               	movlb	0	; select bank0
  1954     0014  0849               	movf	_TXMSG,w
  1955     0015  0022               	movlb	2	; select bank2
  1956     0016  009A               	movwf	26	;volatile
  1957     0017                     i1l829:
  1958                           
  1959                           ;Mainproject.c: 38:                 TXMSG = 0x19;
  1960     0017  0020               	movlb	0	; select bank0
  1961     0018  01C9               	clrf	_TXMSG
  1962     0019                     i1l831:
  1963                           
  1964                           ;Mainproject.c: 39:                 PIE3bits.TXIE = 1;
  1965     0019  002E               	movlb	14	; select bank14
  1966     001A  1219               	bcf	25,4	;volatile
  1967     001B                     i1l833:
  1968                           
  1969                           ;Mainproject.c: 42:         }
  1970     001B  1E8F               	btfss	15,5	;volatile
  1971     001C  281E               	goto	u27_21
  1972     001D  281F               	goto	u27_20
  1973     001E                     u27_21:
  1974     001E  2823               	goto	i1l51
  1975     001F                     u27_20:
  1976     001F                     i1l835:
  1977                           
  1978                           ;Mainproject.c: 43: }
  1979     001F  0022               	movlb	2	; select bank2
  1980     0020  0819               	movf	25,w	;volatile
  1981     0021  0020               	movlb	0	; select bank0
  1982     0022  00C8               	movwf	_RXMSG
  1983     0023                     i1l51:
  1984     0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1985     0024  0009               	retfie
  1986     0025                     __end_of_ISR:
  1987     0002                     ___latbits      equ	2
  1988     007E                     btemp           set	126	;btemp
  1989     007E                     int$flags       set	126
  1990     007E                     btemp0          set	126
  1991     007F                     btemp1          set	127
  1992     007E                     wtemp0          set	126
  1993     007F                     wtemp0a         set	127
  1994     007F                     ttemp0a         set	127
  1995     0080                     ltemp0a         set	128
  1996                           
  1997                           	psect	config
  1998                           
  1999                           ;Config register CONFIG1 @ 0x8007
  2000                           ;	External Oscillator mode selection bits
  2001                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  2002                           ;	Power-up default value for COSC bits
  2003                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  2004                           ;	Clock Out Enable bit
  2005                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2006                           ;	Clock Switch Enable bit
  2007                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2008                           ;	Fail-Safe Clock Monitor Enable bit
  2009                           ;	FCMEN = ON, FSCM timer enabled
  2010     8007                     	org	32775
  2011     8007  3F8F               	dw	16271
  2012                           
  2013                           ;Config register CONFIG3 @ 0x8009
  2014                           ;	WDT Period Select bits
  2015                           ;	WDTCPS = 0x1F, unprogrammed default
  2016                           ;	WDT operating mode
  2017                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2018                           ;	WDT Window Select bits
  2019                           ;	WDTCWS = 0x7, unprogrammed default
  2020                           ;	WDT input clock selector
  2021                           ;	WDTCCS = 0x7, unprogrammed default
  2022     8009                     	org	32777
  2023     8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         42
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2      44
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_RECEIVE_0502
    _SEND_0501_GET_INFO->_UART_Send_Byte
    _RECEIVE_0502->_WAIT_FOR_SYNC_FE19

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     270
                                              0 BANK0      2     2      0
                       _RECEIVE_0502
                 _SEND_0501_GET_INFO
 ---------------------------------------------------------------------------------
 (1) _SEND_0501_GET_INFO                                   0     0      0      15
                     _UART_Send_Byte
 ---------------------------------------------------------------------------------
 (2) _UART_Send_Byte                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _RECEIVE_0502                                        13    13      0     255
                                              1 COMMON    13    13      0
                 _UART_Read_Blocking
                 _WAIT_FOR_SYNC_FE19
 ---------------------------------------------------------------------------------
 (2) _WAIT_FOR_SYNC_FE19                                   1     1      0      30
                                              0 COMMON     1     1      0
                 _UART_Read_Blocking
 ---------------------------------------------------------------------------------
 (3) _UART_Read_Blocking                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _RECEIVE_0502
     _UART_Read_Blocking
     _WAIT_FOR_SYNC_FE19
       _UART_Read_Blocking
   _SEND_0501_GET_INFO
     _UART_Send_Byte

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80      2      44     55.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      58      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun Feb 15 16:21:03 2026

                        l72 0118                          l82 010F                          l75 0120  
                        l92 0107                          l85 0116                          l78 00F2  
                        l88 00F3                          l98 0095                          u10 010D  
                        u11 010C                          u20 0114                          u21 0113  
